Close,y_hat
1031.949951,1031.395958999281
816.299988,814.4637588426635
446.875,448.0700464330947
1452.75,1458.7957307106235
1349.25,1350.2262114950827
499.674988,501.3756758348012
409.825012,410.41889097842784
441.424988,442.8800723764606
468.35000599999995,468.874825017802
456.60000599999995,452.9456307227717
472.075012,471.8557897891035
431.14999400000005,428.35654998754137
448.5,448.31130764581917
439.5,437.88897400230866
425.0,428.9918183533237
495.64999400000005,497.8973249505689
1296.800049,1291.163203310471
523.924988,526.0072363729049
368.700012,367.64929073925344
520.849976,520.1054156866494
687.325012,685.8316872441017
367.125,365.60332518858047
494.325012,492.47693272821255
984.349976,978.6760118216097
438.10000599999995,434.52002178274654
515.075012,516.121289374227
367.549988,363.46627006312764
825.049988,825.6660034504698
451.5,451.5730134662278
522.650024,528.0037120571524
490.25,492.05661864092247
520.875,511.52230935557395
442.325012,442.8471942255483
500.89999400000005,501.4355469514234
1311.150024,1319.6527042125335
425.424988,426.4469177329117
591.375,597.8360752368346
954.5499880000001,952.9216678952613
469.424988,467.464369482806
454.125,457.99558940549014
444.85000599999995,442.7666719881016
464.700012,464.73864321382916
423.950012,429.426486746349
529.5,527.0788739570536
538.549988,532.2718678320314
1008.0,1022.7431813260855
391.899994,388.6611625404338
656.400024,658.9738453098734
357.850006,355.71781264540317
492.700012,495.16438665599003
636.650024,636.720209638047
1340.400024,1346.5396095658405
495.799988,502.4974428213952
1456.900024,1449.380020494274
1251.400024,1242.061470269989
921.349976,917.6081477531093
395.875,395.73173092181355
359.950012,360.36730962734
1232.050049,1240.5808186902814
499.25,495.5151735666426
502.64999400000005,500.9431023621047
480.625,481.5009576212033
690.525024,690.9708015186826
513.174988,515.0015033230918
963.2999880000001,972.3187897778491
1231.699951,1217.1883922623083
445.0,441.71312080361383
928.7000119999999,930.7603459673124
442.72500599999995,444.4120123833187
814.599976,815.3231521212272
435.75,435.12992816963566
1581.699951,1593.822716108397
509.125,510.2444060040625
1375.449951,1373.843366844124
417.625,415.6851979580276
406.924988,406.536287212322
486.200012,483.80062395270886
518.25,519.2589676150126
510.27499400000005,504.1354498352579
424.049988,419.40157221687133
525.325012,517.4859149105364
457.625,457.6645443326065
368.725006,367.42529100129696
432.125,432.4732443404422
478.89999400000005,481.8096324928423
413.975006,414.25389471356755
482.924988,485.9051943671642
430.950012,429.90504037227856
679.775024,680.4516532156207
428.299988,428.32504032441807
442.299988,444.50568623197023
949.0,947.3723069906416
477.825012,478.1248835072631
529.75,531.1661015782734
940.9500119999999,938.0251282097619
402.0,399.7482503652909
1429.75,1454.5111358120662
1332.25,1327.3828660748668
490.22500599999995,489.4228239638172
746.424988,747.9142673739073
921.5499880000001,924.2633472143161
423.924988,423.0573346425863
435.10000599999995,435.537365081021
544.924988,547.4727943561822
515.450012,517.3692246481819
1098.349976,1083.4223148124843
404.174988,403.49406642360816
377.549988,378.25571939474617
946.599976,948.8294944477182
451.924988,453.3294231803933
1252.050049,1256.9151363857936
440.125,441.1418084698689
1353.900024,1348.5133276591066
1184.349976,1183.649420482585
477.0,474.6594163223971
1424.050049,1423.7845115735806
1386.25,1378.142526301855
431.77499400000005,430.42329383768845
420.875,417.6443918285963
1331.349976,1327.6327618270172
1260.449951,1258.389699207445
421.825012,422.75277784682453
464.52499400000005,460.3573709496536
947.0,943.3321069233892
476.02499400000005,480.4736864711882
1004.4500119999999,1007.6546121717238
466.575012,467.94043512205076
942.5,940.8719556035969
1246.0,1248.964786305313
503.174988,506.8804174216441
427.424988,426.51096193419255
1392.800049,1387.4491114418606
492.174988,495.5762464595649
434.35000599999995,437.3167242310324
509.02499400000005,512.8335163676455
422.25,423.48437575217963
448.375,447.07241636850415
1561.98999,1582.969453837687
1579.800049,1577.0394057162073
2004.0,1986.8138875307368
490.25,491.95478320415657
1340.150024,1339.0323084123297
1251.150024,1257.938724359055
359.625,358.65856042822674
478.674988,480.42759337436223
482.950012,487.58264429912657
1311.050049,1305.7433335748367
403.149994,402.4078671654387
382.924988,381.87538901246546
628.325012,624.0480322827253
445.075012,447.3657610829825
505.875,510.3120036830349
457.35000599999995,455.32706435618024
473.85000599999995,476.8128587950495
1537.150024,1553.8997947708567
451.39999400000005,454.3358411936914
544.099976,545.0055445691096
437.39999400000005,435.67438644744163
396.0,390.70737256952094
1255.849976,1256.2624071941914
506.35000599999995,510.7456851150282
398.325012,398.89587324382785
505.125,505.3771727870014
368.149994,367.1387217354501
393.950012,395.44977210530396
517.525024,517.4002322200666
1342.849976,1342.6816576314243
405.274994,405.29551580654606
950.5,951.8257478630185
480.799988,483.58830711823066
449.25,446.5745384682285
430.424988,429.08250581577755
1152.300049,1146.0565941011187
347.75,347.91262864834107
465.5,468.60997353852474
483.47500599999995,482.1020866056484
473.424988,475.8614166029676
405.75,406.53349654185746
528.375,526.5678560741587
442.674988,436.2467596587936
390.075012,391.8707226119295
399.049988,397.1166196952597
516.25,511.95914468447876
1187.699951,1187.34682584774
1294.150024,1296.7656358951197
541.849976,545.6163080532934
889.75,892.7988730247487
1503.800049,1497.3384787059695
415.649994,417.0569736970033
510.89999400000005,503.8155226590121
439.64999400000005,438.1685395969669
1189.150024,1193.8966362925762
1153.550049,1164.0233528818858
502.27499400000005,501.32729165988485
786.450012,788.0197659716731
1235.150024,1233.294567238393
355.075012,354.8941211113498
450.299988,448.67420182803414
476.47500599999995,476.668170140693
368.924988,368.6640585330662
484.174988,485.3155343758515
1569.5,1574.7812524315445
938.849976,937.0820620326994
449.02499400000005,447.6956112207545
468.950012,466.1822071799271
439.72500599999995,436.5432261983217
1234.900024,1230.6571674295544
